ImageId,Label
17269,0
17270,9
17271,5
17272,9
17273,7
17274,9
17275,2
17276,8
17277,9
17278,5
17279,8
17280,9
17281,2
17282,6
17283,3
17284,3
17285,5
17286,5
17287,2
17288,0
17289,7
17290,2
17291,8
17292,5
17293,5
17294,5
17295,7
17296,9
17297,8
17298,9
17299,3
17300,3
17301,6
17302,8
17303,6
17304,5
17305,4
17306,2
17307,9
17308,2
17309,8
17310,8
17311,6
17312,6
17313,9
17314,3
17315,9
17316,3
17317,2
17318,2
17319,9
17320,0
17321,9
17322,8
17323,0
17324,3
17325,9
17326,3
17327,3
17328,1
17329,9
17330,0
17331,2
17332,4
17333,6
17334,1
17335,8
17336,3
17337,2
17338,3
17339,8
17340,6
17341,6
17342,4
17343,3
17344,6
17345,9
17346,4
17347,6
17348,3
17349,7
17350,6
17351,2
17352,6
17353,9
17354,7
17355,9
17356,8
17357,9
17358,1
17359,3
17360,9
17361,8
17362,4
17363,5
17364,8
17365,7
17366,2
17367,8
17368,3
17369,2
17370,0
17371,8
17372,2
17373,5
17374,3
17375,8
17376,0
17377,7
17378,7
17379,5
17380,8
17381,7
17382,6
17383,9
17384,5
17385,9
17386,8
17387,4
17388,3
17389,2
17390,0
17391,8
17392,9
17393,9
17394,0
17395,5
17396,5
17397,0
17398,2
17399,5
17400,9
17401,2
17402,8
17403,4
17404,0
17405,5
17406,7
17407,8
17408,7
17409,9
17410,8
17411,7
17412,0
17413,9
17414,7
17415,9
17416,9
17417,3
17418,9
17419,4
17420,4
17421,8
17422,9
17423,6
17424,2
17425,2
17426,2
17427,3
17428,2
17429,7
17430,6
17431,4
17432,5
17433,2
17434,5
17435,8
17436,7
17437,6
17438,8
17439,2
17440,4
17441,2
17442,1
17443,5
17444,6
17445,3
17446,2
17447,9
17448,3
17449,8
17450,0
17451,2
17452,3
17453,2
17454,0
17455,0
17456,3
17457,8
17458,6
17459,4
17460,6
17461,1
17462,5
17463,2
17464,5
17465,7
17466,3
17467,3
17468,3
17469,2
17470,8
17471,2
17472,6
17473,3
17474,5
17475,2
17476,2
17477,7
17478,7
17479,3
17480,8
17481,8
17482,5
17483,4
17484,0
17485,0
17486,9
17487,2
17488,3
17489,5
17490,2
17491,4
17492,5
17493,6
17494,2
17495,8
17496,5
17497,9
17498,8
17499,5
17500,2
17501,5
17502,3
17503,9
17504,2
17505,0
17506,6
17507,2
17508,2
17509,8
17510,8
17511,0
17512,2
17513,8
17514,0
17515,5
17516,8
17517,3
17518,7
17519,7
17520,8
17521,0
17522,3
17523,0
17524,5
17525,8
17526,3
17527,5
17528,2
17529,0
17530,3
17531,3
17532,8
17533,9
17534,0
17535,0
17536,8
17537,3
17538,6
17539,6
17540,8
17541,5
17542,4
17543,0
17544,0
17545,5
17546,3
17547,3
17548,2
17549,3
17550,4
17551,1
17552,8
17553,8
17554,2
17555,8
17556,7
17557,6
17558,6
17559,2
17560,9
17561,9
17562,8
17563,2
17564,7
17565,8
17566,5
17567,9
17568,5
17569,9
17570,7
17571,5
17572,9
17573,0
17574,0
17575,5
17576,4
17577,2
17578,1
17579,8
17580,0
17581,0
17582,9
17583,2
17584,7
17585,6
17586,9
17587,8
17588,2
17589,6
17590,8
17591,7
17592,9
17593,2
17594,2
17595,4
17596,5
17597,2
17598,8
17599,8
17600,5
17601,3
17602,3
17603,8
17604,4
17605,7
17606,3
17607,2
17608,8
17609,3
17610,2
17611,3
17612,1
17613,2
17614,8
17615,6
17616,8
17617,8
17618,2
17619,3
17620,4
17621,9
17622,9
17623,7
17624,1
17625,5
17626,6
17627,5
17628,4
17629,3
17630,2
17631,6
17632,5
17633,9
17634,2
17635,3
17636,5
17637,0
17638,0
17639,2
17640,9
17641,0
17642,3
17643,5
17644,3
17645,8
17646,2
17647,2
17648,3
17649,3
17650,0
17651,0
17652,8
17653,9
17654,3
17655,3
17656,3
17657,9
17658,3
17659,3
17660,2
17661,9
17662,9
17663,8
17664,4
17665,3
17666,0
17667,0
17668,9
17669,9
17670,2
17671,6
17672,6
17673,7
17674,6
17675,9
17676,2
17677,8
17678,8
17679,3
17680,3
17681,7
17682,6
17683,9
17684,3
17685,8
17686,8
17687,2
17688,8
17689,9
17690,7
17691,8
17692,7
17693,7
17694,0
17695,0
17696,2
17697,7
17698,8
17699,2
17700,2
17701,8
17702,8
17703,2
17704,8
17705,7
17706,7
17707,4
17708,9
17709,8
17710,5
17711,9
17712,5
17713,4
17714,8
17715,3
17716,7
17717,5
17718,8
17719,2
17720,4
17721,8
17722,2
17723,3
17724,5
17725,9
17726,6
17727,8
17728,5
17729,7
17730,8
17731,4
17732,3
17733,8
17734,0
17735,5
17736,6
17737,0
17738,2
17739,0
17740,6
17741,7
17742,6
17743,9
17744,2
17745,6
17746,8
17747,4
17748,5
17749,7
17750,4
17751,3
17752,9
17753,2
17754,2
17755,3
17756,6
17757,9
17758,9
17759,8
17760,4
17761,9
17762,6
17763,3
17764,5
17765,2
17766,2
17767,0
17768,3
17769,3
17770,8
17771,6
17772,3
17773,3
17774,8
17775,5
17776,9
17777,5
17778,7
17779,6
17780,2
17781,9
17782,1
17783,2
17784,2
17785,8
17786,8
17787,0
17788,7
17789,9
17790,2
17791,2
17792,6
17793,2
17794,5
17795,9
17796,4
17797,7
17798,5
17799,9
17800,2
17801,6
17802,8
17803,3
17804,5
17805,9
17806,0
17807,6
17808,9
17809,8
17810,7
17811,4
17812,9
17813,2
17814,3
17815,5
17816,5
17817,2
17818,2
17819,8
17820,3
17821,1
17822,8
17823,4
17824,2
17825,9
17826,9
17827,5
17828,6
17829,2
17830,0
17831,9
17832,5
17833,2
17834,0
17835,5
17836,8
17837,2
17838,2
17839,8
17840,2
17841,7
17842,8
17843,2
17844,9
17845,5
17846,6
17847,0
17848,0
17849,2
17850,8
17851,8
17852,8
17853,6
17854,3
17855,5
17856,4
17857,2
17858,2
17859,0
17860,7
17861,9
17862,9
17863,5
17864,3
17865,3
17866,0
17867,2
17868,4
17869,4
17870,4
17871,5
17872,5
17873,7
17874,5
17875,6
17876,1
17877,8
17878,8
17879,2
17880,8
17881,5
17882,2
17883,0
17884,0
17885,0
17886,2
17887,9
17888,7
17889,4
17890,7
17891,2
17892,7
17893,9
17894,6
17895,9
17896,2
17897,6
17898,0
17899,7
17900,8
17901,7
17902,7
17903,3
17904,2
17905,0
17906,5
17907,2
17908,2
17909,0
17910,8
17911,6
17912,9
17913,7
17914,4
17915,6
17916,9
17917,2
17918,2
17919,8
17920,9
17921,0
17922,7
17923,8
17924,7
17925,7
17926,0
17927,8
17928,9
17929,8
17930,8
17931,3
17932,2
17933,2
17934,3
17935,8
17936,5
17937,3
17938,5
17939,2
17940,9
17941,3
17942,7
17943,1
17944,0
17945,0
17946,5
17947,4
17948,3
17949,0
17950,8
17951,0
17952,5
17953,0
17954,0
17955,9
17956,8
17957,6
17958,3
17959,2
17960,4
17961,8
17962,2
17963,3
17964,7
17965,4
17966,8
17967,4
17968,8
17969,4
17970,4
17971,1
17972,0
17973,7
17974,4
17975,8
17976,2
17977,9
17978,7
17979,9
17980,1
17981,0
17982,4
17983,9
17984,3
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,2
17992,0
17993,9
17994,6
17995,7
17996,2
17997,2
17998,1
17999,6
18000,2
18001,2
18002,9
18003,2
18004,5
18005,5
18006,7
18007,5
18008,6
18009,0
18010,0
18011,9
18012,2
18013,5
18014,9
18015,9
18016,8
18017,8
18018,6
18019,2
18020,3
18021,9
18022,3
18023,8
18024,5
18025,6
18026,8
18027,4
18028,9
18029,2
18030,7
18031,3
18032,2
18033,8
18034,3
18035,7
18036,4
18037,6
18038,7
18039,4
18040,2
18041,2
18042,6
18043,9
18044,6
18045,2
18046,2
18047,2
18048,0
18049,0
18050,5
18051,2
18052,5
18053,4
18054,3
18055,5
18056,8
18057,6
18058,4
18059,5
18060,7
18061,3
18062,8
18063,6
18064,2
18065,7
18066,2
18067,2
18068,8
18069,6
18070,6
18071,8
18072,3
18073,6
18074,3
18075,6
18076,7
18077,3
18078,5
18079,0
18080,0
18081,6
18082,9
18083,7
18084,3
18085,6
18086,8
18087,3
18088,3
18089,6
18090,9
18091,4
18092,6
18093,9
18094,0
18095,9
18096,9
18097,0
18098,6
18099,3
18100,4
18101,4
18102,0
18103,2
18104,9
18105,6
18106,2
18107,2
18108,2
18109,8
18110,2
18111,8
18112,9
18113,3
18114,8
18115,6
18116,7
18117,9
18118,5
18119,5
18120,6
18121,3
18122,2
18123,6
18124,7
18125,7
18126,0
18127,0
18128,4
18129,3
18130,8
18131,9
18132,3
18133,0
18134,2
18135,6
18136,8
18137,3
18138,8
18139,3
18140,3
18141,9
18142,6
18143,3
18144,6
18145,2
18146,7
18147,7
18148,8
18149,2
18150,8
18151,8
18152,3
18153,0
18154,8
18155,8
18156,7
18157,7
18158,7
18159,3
18160,9
18161,7
18162,0
18163,5
18164,2
18165,2
18166,3
18167,1
18168,5
18169,5
18170,8
18171,5
18172,1
18173,5
18174,2
18175,3
18176,2
18177,6
18178,8
18179,5
18180,2
18181,3
18182,8
18183,2
18184,4
18185,5
18186,5
18187,5
18188,8
18189,5
18190,7
18191,4
18192,3
18193,8
18194,7
18195,0
18196,8
18197,3
18198,5
18199,2
18200,8
18201,1
18202,0
18203,0
18204,4
18205,3
18206,1
18207,0
18208,5
18209,2
18210,4
18211,8
18212,0
18213,9
18214,8
18215,5
18216,3
18217,5
18218,5
18219,2
18220,2
18221,2
18222,5
18223,9
18224,1
18225,1
18226,9
18227,5
18228,3
18229,0
18230,7
18231,2
18232,2
18233,2
18234,0
18235,2
18236,1
18237,2
18238,9
18239,2
18240,1
18241,4
18242,8
18243,6
18244,8
18245,6
18246,5
18247,6
18248,7
18249,8
18250,8
18251,6
18252,8
18253,6
18254,7
18255,9
18256,8
18257,9
18258,8
18259,2
18260,7
18261,9
18262,6
18263,8
18264,1
18265,0
18266,3
18267,8
18268,9
18269,2
18270,9
18271,9
18272,9
18273,5
18274,7
18275,8
18276,8
18277,4
18278,5
18279,7
18280,6
18281,9
18282,8
18283,6
18284,6
18285,6
18286,9
18287,2
18288,5
18289,3
18290,7
18291,8
18292,6
18293,3
18294,2
18295,9
18296,9
18297,3
18298,3
18299,5
18300,8
18301,3
18302,0
18303,6
18304,0
18305,0
18306,3
18307,3
18308,7
18309,2
18310,5
18311,2
18312,9
18313,1
18314,8
18315,9
18316,6
18317,0
18318,8
18319,6
18320,4
18321,5
18322,2
18323,2
18324,5
18325,7
18326,8
18327,6
18328,8
18329,0
18330,9
18331,3
18332,0
18333,8
18334,9
18335,2
18336,3
18337,3
18338,7
18339,9
18340,3
18341,2
18342,8
18343,3
18344,5
18345,2
18346,5
18347,6
18348,8
18349,3
18350,8
18351,3
18352,0
18353,9
18354,2
18355,0
18356,4
18357,8
18358,0
18359,2
18360,6
18361,9
18362,3
18363,9
18364,8
18365,3
18366,0
18367,3
18368,6
18369,2
18370,7
18371,7
18372,0
18373,4
18374,1
18375,3
18376,0
18377,0
18378,2
18379,9
18380,9
18381,6
18382,6
18383,3
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,8
18391,9
18392,6
18393,9
18394,8
18395,0
18396,2
18397,2
18398,0
18399,7
18400,8
18401,8
18402,3
18403,6
18404,7
18405,2
18406,2
18407,1
18408,3
18409,9
18410,7
18411,4
18412,2
18413,0
18414,0
18415,6
18416,0
18417,6
18418,2
18419,3
18420,3
18421,3
18422,2
18423,3
18424,5
18425,3
18426,4
18427,9
18428,2
18429,5
18430,1
18431,0
18432,4
18433,3
18434,7
18435,3
18436,4
18437,3
18438,9
18439,2
18440,8
18441,3
18442,9
18443,5
18444,3
18445,9
18446,1
18447,9
18448,0
18449,3
18450,3
18451,7
18452,2
18453,3
18454,2
18455,3
18456,4
18457,3
18458,2
18459,5
18460,2
18461,2
18462,6
18463,2
18464,5
18465,6
18466,2
18467,0
18468,2
18469,8
18470,9
18471,5
18472,5
18473,5
18474,0
18475,9
18476,6
18477,2
18478,5
18479,9
18480,3
18481,2
18482,0
18483,2
18484,8
18485,2
18486,7
18487,9
18488,0
18489,8
18490,2
18491,2
18492,8
18493,0
18494,5
18495,5
18496,8
18497,5
18498,0
18499,2
18500,2
18501,9
18502,0
18503,2
18504,9
18505,7
18506,9
18507,9
18508,6
18509,2
18510,3
18511,8
18512,3
18513,8
18514,5
18515,7
18516,3
18517,3
18518,8
18519,4
18520,9
18521,8
18522,9
18523,1
18524,3
18525,9
18526,7
18527,4
18528,4
18529,6
18530,5
18531,9
18532,6
18533,8
18534,3
18535,2
18536,6
18537,9
18538,8
18539,2
18540,5
18541,1
18542,2
18543,2
18544,2
18545,0
18546,2
18547,7
18548,2
18549,5
18550,3
18551,2
18552,5
18553,2
18554,7
18555,5
18556,8
18557,3
18558,4
18559,5
18560,0
18561,6
18562,8
18563,9
18564,0
18565,0
18566,8
18567,2
18568,8
18569,4
18570,5
18571,6
18572,2
18573,9
18574,1
18575,3
18576,9
18577,8
18578,7
18579,0
18580,6
18581,2
18582,3
18583,7
18584,9
18585,8
18586,5
18587,9
18588,2
18589,4
18590,9
18591,2
18592,0
18593,5
18594,0
18595,3
18596,8
18597,9
18598,4
18599,2
18600,4
18601,9
18602,6
18603,2
18604,8
18605,7
18606,0
18607,0
18608,8
18609,2
18610,5
18611,1
18612,5
18613,9
18614,2
18615,5
18616,2
18617,2
18618,2
18619,0
18620,8
18621,6
18622,0
18623,0
18624,2
18625,7
18626,3
18627,5
18628,5
18629,0
18630,8
18631,4
18632,2
18633,9
18634,2
18635,2
18636,2
18637,3
18638,9
18639,6
18640,6
18641,0
18642,7
18643,8
18644,9
18645,0
18646,4
18647,3
18648,5
18649,7
18650,0
18651,0
18652,8
18653,6
18654,3
18655,2
18656,2
18657,3
18658,5
18659,5
18660,2
18661,9
18662,6
18663,4
18664,5
18665,2
18666,3
18667,9
18668,9
18669,8
18670,9
18671,3
18672,2
18673,3
18674,0
18675,5
18676,0
18677,8
18678,2
18679,7
18680,2
18681,7
18682,0
18683,2
18684,3
18685,4
18686,7
18687,4
18688,6
18689,9
18690,3
18691,4
18692,9
18693,6
18694,1
18695,5
18696,0
18697,3
18698,5
18699,7
18700,1
18701,4
18702,2
18703,5
18704,3
18705,4
18706,2
18707,3
18708,0
18709,6
18710,3
18711,9
18712,8
18713,8
18714,8
18715,2
18716,7
18717,8
18718,5
18719,0
18720,2
18721,6
18722,0
18723,9
18724,9
18725,6
18726,8
18727,8
18728,8
18729,0
18730,8
18731,1
18732,5
18733,2
18734,0
18735,9
18736,9
18737,6
18738,9
18739,4
18740,2
18741,0
18742,8
18743,4
18744,8
18745,8
18746,4
18747,8
18748,1
18749,2
18750,2
18751,0
18752,6
18753,0
18754,7
18755,7
18756,2
18757,3
18758,5
18759,3
18760,2
18761,4
18762,6
18763,8
18764,5
18765,6
18766,5
18767,0
18768,5
18769,2
18770,3
18771,8
18772,3
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,0
18780,0
18781,5
18782,3
18783,8
18784,2
18785,2
18786,7
18787,0
18788,6
18789,4
18790,9
18791,2
18792,3
18793,8
18794,2
18795,7
18796,8
18797,8
18798,8
18799,1
18800,3
18801,3
18802,2
18803,3
18804,3
18805,3
18806,7
18807,2
18808,7
18809,8
18810,8
18811,6
18812,6
18813,5
18814,3
18815,3
18816,3
18817,7
18818,2
18819,1
18820,4
18821,9
18822,4
18823,4
18824,8
18825,6
18826,2
18827,5
18828,3
18829,5
18830,8
18831,2
18832,5
18833,2
18834,0
18835,9
18836,2
18837,9
18838,2
18839,9
18840,7
18841,8
18842,0
18843,3
18844,9
18845,1
18846,7
18847,2
18848,9
18849,8
18850,9
18851,3
18852,2
18853,9
18854,7
18855,0
18856,6
18857,6
18858,2
18859,2
18860,9
18861,2
18862,6
18863,2
18864,5
18865,6
18866,7
18867,8
18868,2
18869,8
18870,5
18871,9
18872,8
18873,5
18874,6
18875,9
18876,5
18877,8
18878,6
18879,8
18880,4
18881,0
18882,5
18883,8
18884,9
18885,9
18886,3
18887,4
18888,2
18889,2
18890,0
18891,5
18892,3
18893,6
18894,7
18895,9
18896,2
18897,0
18898,1
18899,8
18900,7
18901,3
18902,2
18903,8
18904,3
18905,4
18906,2
18907,3
18908,9
18909,5
18910,2
18911,6
18912,0
18913,1
18914,3
18915,6
18916,2
18917,9
18918,9
18919,1
18920,8
18921,3
18922,7
18923,2
18924,2
18925,6
18926,8
18927,8
18928,2
18929,3
18930,3
18931,8
18932,0
18933,4
18934,2
18935,6
18936,3
18937,3
18938,2
18939,3
18940,5
18941,8
18942,8
18943,4
18944,8
18945,2
18946,0
18947,6
18948,8
18949,4
18950,3
18951,3
18952,5
18953,3
18954,1
18955,0
18956,9
18957,7
18958,0
18959,4
18960,9
18961,2
18962,2
18963,2
18964,2
18965,8
18966,0
18967,8
18968,8
18969,1
18970,2
18971,5
18972,3
18973,9
18974,6
18975,9
18976,6
18977,9
18978,6
18979,2
18980,7
18981,8
18982,4
18983,6
18984,3
18985,4
18986,9
18987,6
18988,5
18989,3
18990,3
18991,2
18992,3
18993,5
18994,2
18995,9
18996,6
18997,0
18998,6
18999,4
19000,1
19001,8
19002,8
19003,0
19004,8
19005,7
19006,1
19007,4
19008,5
19009,9
19010,5
19011,0
19012,8
19013,0
19014,0
19015,9
19016,0
19017,2
19018,5
19019,4
19020,3
19021,6
19022,9
19023,2
19024,2
19025,5
19026,6
19027,8
19028,3
19029,6
19030,2
19031,9
19032,3
19033,9
19034,5
19035,5
19036,4
19037,7
19038,6
19039,9
19040,9
19041,4
19042,7
19043,8
19044,3
19045,2
19046,2
19047,2
19048,9
19049,9
19050,2
19051,2
19052,8
19053,9
19054,8
19055,3
19056,0
19057,9
19058,9
19059,8
19060,7
19061,3
19062,5
19063,0
19064,0
19065,1
19066,3
19067,9
19068,0
19069,3
19070,4
19071,7
19072,2
19073,2
19074,2
19075,4
19076,2
19077,1
19078,3
19079,6
19080,7
19081,9
19082,9
19083,6
19084,7
19085,5
19086,9
19087,3
19088,2
19089,5
19090,3
19091,9
19092,1
19093,0
19094,0
19095,3
19096,3
19097,5
19098,8
19099,5
19100,7
19101,7
19102,6
19103,9
19104,1
19105,8
19106,3
19107,5
19108,8
19109,9
19110,4
19111,9
19112,8
19113,6
19114,2
19115,0
19116,2
19117,8
19118,7
19119,9
19120,8
19121,2
19122,4
19123,0
19124,8
19125,2
19126,2
19127,3
19128,6
19129,0
19130,4
19131,1
19132,2
19133,0
19134,6
19135,8
19136,9
19137,9
19138,5
19139,7
19140,7
19141,0
19142,9
19143,2
19144,5
19145,3
19146,6
19147,6
19148,4
19149,1
19150,9
19151,9
19152,3
19153,7
19154,3
19155,2
19156,7
19157,6
19158,7
19159,0
19160,9
19161,4
19162,3
19163,1
19164,8
19165,9
19166,3
19167,2
19168,9
19169,2
19170,4
19171,3
19172,2
19173,3
19174,0
19175,8
19176,8
19177,3
19178,9
19179,0
19180,2
19181,7
19182,2
19183,4
19184,4
19185,0
19186,0
19187,5
19188,9
19189,7
19190,9
19191,9
19192,2
19193,8
19194,5
19195,2
19196,7
19197,2
19198,4
19199,2
19200,4
19201,9
19202,4
19203,6
19204,4
19205,7
19206,3
19207,3
19208,8
19209,2
19210,2
19211,1
19212,8
19213,0
19214,0
19215,2
19216,9
19217,4
19218,3
19219,9
19220,5
19221,0
19222,1
19223,8
19224,6
19225,6
19226,3
19227,8
19228,7
19229,3
19230,5
19231,2
19232,6
19233,9
19234,9
19235,3
19236,6
19237,9
19238,0
19239,4
19240,5
19241,5
19242,8
19243,8
19244,0
19245,8
19246,2
19247,8
19248,3
19249,4
19250,2
19251,8
19252,9
19253,9
19254,8
19255,6
19256,3
19257,7
19258,3
19259,5
19260,3
19261,4
19262,3
19263,9
19264,9
19265,7
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,9
19273,7
19274,8
19275,3
19276,6
19277,6
19278,2
19279,3
19280,6
19281,6
19282,4
19283,1
19284,3
19285,8
19286,9
19287,4
19288,9
19289,8
19290,2
19291,5
19292,2
19293,4
19294,4
19295,5
19296,9
19297,9
19298,6
19299,2
19300,5
19301,0
19302,2
19303,2
19304,9
19305,8
19306,5
19307,3
19308,0
19309,0
19310,0
19311,2
19312,2
19313,0
19314,8
19315,0
19316,4
19317,6
19318,3
19319,1
19320,0
19321,6
19322,3
19323,9
19324,9
19325,9
19326,3
19327,3
19328,6
19329,9
19330,5
19331,2
19332,2
19333,1
19334,6
19335,9
19336,7
19337,6
19338,0
19339,3
19340,4
19341,8
19342,3
19343,3
19344,4
19345,8
19346,9
19347,6
19348,6
19349,6
19350,9
19351,6
19352,3
19353,3
19354,9
19355,3
19356,5
19357,5
19358,3
19359,5
19360,0
19361,8
19362,2
19363,9
19364,8
19365,8
19366,9
19367,9
19368,8
19369,3
19370,8
19371,2
19372,8
19373,2
19374,2
19375,9
19376,9
19377,5
19378,7
19379,2
19380,3
19381,5
19382,4
19383,6
19384,9
19385,0
19386,3
19387,7
19388,9
19389,8
19390,8
19391,9
19392,3
19393,3
19394,1
19395,3
19396,9
19397,6
19398,7
19399,9
19400,0
19401,1
19402,3
19403,9
19404,9
19405,8
19406,0
19407,8
19408,4
19409,6
19410,5
19411,5
19412,7
19413,8
19414,8
19415,8
19416,6
19417,2
19418,8
19419,9
19420,0
19421,9
19422,6
19423,8
19424,0
19425,6
19426,9
19427,7
19428,0
19429,6
19430,2
19431,2
19432,0
19433,9
19434,5
19435,6
19436,8
19437,8
19438,6
19439,5
19440,7
19441,5
19442,9
19443,7
19444,9
19445,7
19446,2
19447,0
19448,5
19449,2
19450,4
19451,9
19452,7
19453,9
19454,3
19455,3
19456,9
19457,2
19458,2
19459,3
19460,8
19461,2
19462,6
19463,7
19464,8
19465,8
19466,3
19467,7
19468,5
19469,8
19470,9
19471,8
19472,6
19473,5
19474,3
19475,7
19476,5
19477,8
19478,8
19479,0
19480,8
19481,7
19482,9
19483,6
19484,7
19485,0
19486,2
19487,2
19488,8
19489,3
19490,9
19491,9
19492,9
19493,5
19494,2
19495,9
19496,6
19497,8
19498,5
19499,5
19500,0
19501,5
19502,7
19503,4
19504,3
19505,7
19506,5
19507,8
19508,0
19509,5
19510,2
19511,2
19512,2
19513,6
19514,6
19515,7
19516,2
19517,2
19518,3
19519,7
19520,5
19521,8
19522,1
19523,4
19524,4
19525,2
19526,0
19527,2
19528,5
19529,8
19530,0
19531,0
19532,3
19533,9
19534,8
19535,7
19536,0
19537,8
19538,2
19539,6
19540,2
19541,0
19542,6
19543,8
19544,8
19545,0
19546,3
19547,7
19548,8
19549,5
19550,7
19551,9
19552,5
19553,5
19554,3
19555,3
19556,3
19557,2
19558,9
19559,0
19560,6
19561,5
19562,8
19563,6
19564,3
19565,4
19566,5
19567,2
19568,5
19569,8
19570,2
19571,3
19572,7
19573,7
19574,3
19575,8
19576,9
19577,3
19578,2
19579,2
19580,5
19581,8
19582,2
19583,2
19584,9
19585,9
19586,6
19587,8
19588,5
19589,2
19590,3
19591,9
19592,2
19593,0
19594,8
19595,5
19596,8
19597,5
19598,7
19599,3
19600,4
19601,8
19602,5
19603,2
19604,9
19605,5
19606,5
19607,2
19608,2
19609,2
19610,8
19611,3
19612,2
19613,5
19614,6
19615,9
19616,3
19617,4
19618,8
19619,6
19620,7
19621,2
19622,0
19623,1
19624,9
19625,3
19626,7
19627,2
19628,9
19629,2
19630,3
19631,2
19632,5
19633,2
19634,4
19635,8
19636,4
19637,0
19638,0
19639,8
19640,0
19641,6
19642,2
19643,3
19644,9
19645,0
19646,3
19647,3
19648,9
19649,4
19650,4
19651,2
19652,0
19653,8
19654,4
19655,3
19656,7
19657,0
19658,2
19659,3
19660,0
19661,2
19662,9
19663,2
19664,6
19665,5
19666,3
19667,7
19668,9
19669,3
19670,6
19671,9
19672,8
19673,2
19674,4
19675,6
19676,3
19677,0
19678,8
19679,4
19680,0
19681,7
19682,3
19683,2
19684,3
19685,9
19686,2
19687,6
19688,5
19689,0
19690,5
19691,3
19692,8
19693,7
19694,7
19695,5
19696,1
19697,7
19698,7
19699,7
19700,5
19701,3
19702,2
19703,5
19704,9
19705,3
19706,2
19707,0
19708,5
19709,3
19710,2
19711,7
19712,9
19713,8
19714,3
19715,8
19716,6
19717,9
19718,7
19719,6
19720,3
19721,1
19722,8
19723,9
19724,8
19725,3
19726,9
19727,3
19728,5
19729,6
19730,8
19731,2
19732,4
19733,4
19734,5
19735,6
19736,2
19737,9
19738,8
19739,8
19740,0
19741,8
19742,6
19743,8
19744,3
19745,8
19746,9
19747,9
19748,2
19749,6
19750,5
19751,2
19752,3
19753,2
19754,0
19755,7
19756,3
19757,6
19758,3
19759,6
19760,8
19761,6
19762,4
19763,8
19764,5
19765,2
19766,5
19767,7
19768,7
19769,3
19770,3
19771,7
19772,2
19773,8
19774,2
19775,8
19776,1
19777,6
19778,4
19779,8
19780,2
19781,2
19782,7
19783,9
19784,6
19785,0
19786,5
19787,8
19788,5
19789,1
19790,4
19791,3
19792,3
19793,2
19794,4
19795,8
19796,6
19797,4
19798,2
19799,4
19800,2
19801,3
19802,9
19803,6
19804,2
19805,2
19806,0
19807,9
19808,8
19809,3
19810,3
19811,8
19812,6
19813,0
19814,3
19815,6
19816,2
19817,4
19818,8
19819,9
19820,2
19821,0
19822,2
19823,2
19824,9
19825,0
19826,2
19827,2
19828,8
19829,0
19830,9
19831,2
19832,2
19833,4
19834,3
19835,0
19836,9
19837,9
19838,2
19839,5
19840,3
19841,8
19842,7
19843,9
19844,2
19845,5
19846,0
19847,2
19848,3
19849,2
19850,2
19851,9
19852,2
19853,5
19854,7
19855,2
19856,6
19857,8
19858,6
19859,3
19860,3
19861,9
19862,0
19863,5
19864,9
19865,3
19866,0
19867,4
19868,0
19869,9
19870,0
19871,6
19872,8
19873,8
19874,5
19875,5
19876,2
19877,8
19878,4
19879,3
19880,5
19881,9
19882,4
19883,2
19884,8
19885,6
19886,7
19887,8
19888,8
19889,8
19890,2
19891,0
19892,5
19893,8
19894,7
19895,4
19896,6
19897,8
19898,6
19899,5
19900,0
19901,0
19902,6
19903,3
19904,5
19905,8
19906,2
19907,7
19908,7
19909,2
19910,2
19911,9
19912,3
19913,3
19914,8
19915,0
19916,0
19917,9
19918,2
19919,5
19920,2
19921,0
19922,0
19923,7
19924,5
19925,3
19926,8
19927,5
19928,2
19929,4
19930,8
19931,3
19932,2
19933,2
19934,6
19935,6
19936,8
19937,0
19938,3
19939,3
19940,9
19941,3
19942,2
19943,2
19944,0
19945,0
19946,9
19947,4
19948,8
19949,6
19950,2
19951,5
19952,7
19953,2
19954,2
19955,5
19956,7
19957,8
19958,0
19959,4
19960,7
19961,1
19962,9
19963,5
19964,3
19965,9
19966,6
19967,3
19968,7
19969,0
19970,0
19971,9
19972,5
19973,3
19974,0
19975,9
19976,9
19977,3
19978,9
19979,3
19980,8
19981,7
19982,3
19983,7
19984,1
19985,9
19986,3
19987,3
19988,9
19989,2
19990,6
19991,5
19992,8
19993,0
19994,3
19995,6
19996,0
19997,6
19998,4
19999,2
20000,6
20001,5
20002,0
20003,9
20004,8
20005,6
20006,3
20007,0
20008,6
20009,3
20010,3
20011,7
20012,5
20013,4
20014,2
20015,0
20016,9
20017,9
20018,7
20019,9
20020,4
20021,2
20022,0
20023,4
20024,0
20025,8
20026,8
20027,2
20028,2
20029,2
20030,2
20031,5
20032,0
20033,5
20034,3
20035,4
20036,2
20037,6
20038,6
20039,5
20040,2
20041,3
20042,9
20043,1
20044,8
20045,3
20046,2
20047,2
20048,2
20049,9
20050,8
20051,2
20052,6
20053,9
20054,1
20055,8
20056,2
20057,0
20058,8
20059,6
20060,3
20061,9
20062,8
20063,3
20064,7
20065,8
20066,6
